longitude,latitude,altitude,altitudeSmoothed,inclination,inclinationSmooth,inclinationSmoothed,distance,cumDistance,maxSpeed,theta,timeAtMaxSpeed,cumTimeAtMaxSpeed,cumTimeAtMaxSpeedLim
130.9615,-12.463999,29.75,29.9921352093341,0.01506541624466,0.0174752970346156,0.0194296132313281,66.4523116244041,7200.20462527542,100,95.9621399134983,2.39228321847855,284.786560504285,303.504957320791
130.962108,-12.464061,30.75,31.1521266502188,0.0113511385693992,0.016664432713622,0.0196764204979407,66.1520464609802,7266.57679362628,100,94.0534339685796,2.38147367259529,287.16803417688,306.15103917923
130.962715,-12.464103,31.5,32.2532448049249,0.0246633280943751,0.0180448947277171,0.0197083038702826,71.0311623541085,7332.6466229259,100,91.9762124681887,2.55712184474791,289.725156021628,308.992285673394
130.963368,-12.464125,33.25,33.533509568702,0.0412388406280075,0.0165707639360607,0.0181520787635783,60.6653692473203,7403.58778500506,100,89.3691313240118,2.18395329290353,291.909109314531,311.418900443287
130.963926,-12.464119,35.75,34.5375924310539,0.0354331803193025,0.0134621297316936,0.0151848750020814,63.5533945574678,7464.17587622199,100,87.3894607650488,2.28792220406884,294.1970315186,313.961036225586
130.96451,-12.464093,38,35.3921288667643,0.021142544255873,0.00894170898993511,0.0109677769871963,71.0237171031355,7527.64910296053,100,85.1443672356806,2.55685381571288,296.753885334313,316.801984909711
130.965161,-12.464039,39.5,36.0264386348117,-0.0153853950606291,0.00168740983132069,0.0048997070907379,113.872775820226,7598.58552724323,100,84.1080470099875,4.09941992952812,300.853305263841,321.35689594252
130.966203,-12.463934,37.75,36.218356813881,-0.0124945470912799,-0.00490685253768621,-0.0056657025729828,80.1285982982439,7712.32078785042,100,84.7386314581138,2.88462953873678,303.737934802578,324.56203987445
130.966937,-12.463868,36.75,35.8256545785545,-0.00443686269253586,-0.00701290109738624,-0.01108835603642,56.4149538043934,7792.35153680441,100,85.0187130938517,2.03093833695816,305.768873139536,326.818638026626
130.967454,-12.463824,36.5,35.4305009230667,-0.0156562526455603,-0.00847786504725213,-0.014025622205667,31.9727253694395,7848.6972875844,100,85.0060031067678,1.15101811329982,306.919891252836,328.097547041403
130.967747,-12.463799,36,35.1597664236561,-0.0173542488576007,-0.00870289600621035,-0.0152642308574287,28.8447997925282,7880.63080051433,100,87.1238699359032,1.03841279253101,307.958304045367,329.251339033104
130.968012,-12.463786,35.5,34.9090427512763,-0.0162582636769145,-0.00952657840356958,-0.0165155863867519,30.7898169329418,7909.43929623789,100,87.7204373283706,1.1084334095859,309.066737454953,330.482931710422
130.968295,-12.463775,35,34.6160832025263,-0.0175399496835274,-0.0114250089274974,-0.0173599280270183,57.0795456637829,7940.19017800296,100,89.2177228840338,2.05486364389618,311.121601098849,332.766113536973
130.96882,-12.463768,34,33.9647509834591,-0.0178184235014374,-0.0145826481372872,-0.0187178567788527,70.2341340340687,7997.19703754319,100,90.7267017057204,2.52842882522647,313.650029924076,335.575478898336
130.969466,-12.463776,32.75,32.9417832069861,-0.0245228233730648,-0.0166365535661858,-0.0190309681147057,40.8214986674218,8067.34172273428,100,92.9704296780481,1.46957395202719,315.119603876103,337.208338845033
130.969841,-12.463795,31.75,32.2634456028659,-0.0394977648468843,-0.0175248195551223,-0.0185241408096024,76.0080206559009,8108.11188693864,100,94.536696145706,2.73628874361243,317.855892619715,340.248659671269
130.970538,-12.463849,28.75,30.9329273800769,-0.0270054446908161,-0.0193348376631362,-0.0159547027361122,74.1288181553572,8184.02605007967,100,96.9004840830211,2.66863745359286,320.524530073308,343.213812397483
130.971215,-12.463929,26.75,29.5011756335493,-0.00511675524670886,-0.00968338024277416,-0.0101780604119755,195.659274566395,8258.0671852368,100,98.1118486121313,7.04373388439023,327.568263957698,351.040183380139
130.972997,-12.464177,25.75,27.6086484478157,0,0.00273143600241181,0.00819612159689614,49.8015251290973,8453.50183565643,100,98.6133324035971,1.7928549046475,329.361118862346,353.032244385303
130.97345,-12.464244,25.75,27.7445244759916,0.00889169521687248,0.00531345625199507,0.0108645458024308,28.1458386108013,8503.24698441474,100,100.02153351614,1.01325018998885,330.374369052335,354.158077929735
130.973705,-12.464288,26,27.8939157364393,0.00738206941693637,0.00653027803643597,0.0118926429334621,33.9003479201485,8531.36236684154,100,101.170215859012,1.22041252512535,331.59478157746,355.514091846541
130.974011,-12.464347,26.25,28.1150682301226,0.0144176954386477,0.00726491768114832,0.0127721870494828,34.7100044666883,8565.22759414003,100,103.159766798508,1.24956016080078,332.844341738261,356.902492025209
130.974322,-12.464418,26.75,28.3669996890956,0.02146824755907,0.00834920411358474,0.0133972811868269,34.9586081599737,8599.9047973489,100,105.509825429773,1.25850989375905,334.10285163202,358.300836351608
130.974632,-12.464502,27.5,28.6586437330312,0.0196165342150854,0.00945213482958612,0.0136715705638046,51.006896488581,8634.83474554252,100,107.38984582297,1.83624827358892,335.939099905609,360.341112211151
130.97508,-12.464639,28.5,29.1404415746902,0.0360706436391883,0.00950572073917436,0.0133361428319949,34.6578308099707,8685.80561105193,100,109.893334175561,1.24768190915895,337.186781814768,361.72742544355
130.97538,-12.464745,29.75,29.4697219469577,0.0361228260245914,0.00954867342038313,0.0126229736214894,48.4438323587307,8720.44479975287,100,111.838516970831,1.74397796491431,338.930759779682,363.665178737899
130.975794,-12.464907,31.5,29.9321281098082,0.0187942733134627,0.00870597328884411,0.0113449503853289,53.2124086499227,8768.86954827873,100,114.183183765604,1.91564671139722,340.846406491079,365.793675083896
130.976241,-12.465103,32.5,30.3953100588387,0.0154103551970151,0.00779722816940397,0.00946833262372291,32.4428507992527,8822.07098038418,100,116.678710479824,1.1679426287731,342.014349119852,367.091389115866
130.976508,-12.465234,33,30.6482818054534,0.00806272969594486,0.00724282395432228,0.00822920990641769,31.0007877563128,8854.51412742007,100,118.487514082997,1.11602835922726,343.13037747908,368.331420626118
130.976759,-12.465367,33.25,30.8728581564439,-0.0175626500857977,0.0062889012457518,0.00704503788293854,42.6855816326924,8885.52032409332,100,120.171686390711,1.53668093877693,344.667058417857,370.038843891426
130.977099,-12.46556,32.5,31.1413969663711,-0.026809452536888,0.00618119048070128,0.00541830131031308,27.9535721914206,8928.2201947325,100,122.191234168714,1.00632859889114,345.673387016748,371.156986779083
130.977317,-12.465694,31.75,31.3142778243972,-0.00738316869015848,0.00259300336963524,0.00448356019222386,203.027546746211,8956.1886996347,100,123.408895361998,7.30899168286359,352.982378699611,379.278088648931
130.978879,-12.4667,30.25,31.8410764471422,0.0102828945884257,0.00138814128458804,0.00241467584814907,145.76938936703,9159.34980935042,100,123.602623950842,5.24769801721309,358.230076716824,385.108864223612
130.979998,-12.467426,31.75,32.0435622215763,0.00634504973688463,0.00302904257996106,0.00530980465112627,78.7535381396656,9305.21799050975,100,122.810413999334,2.83512737302796,361.065204089852,388.259005749199
130.980608,-12.46781,32.25,32.2822531160441,0.0118538686109619,0.00309804113864097,0.00638373099890929,21.068332712308,9384.01852175425,80,126.570034239546,0.948074972053862,362.013279061906,389.207080721253
130.980764,-12.467923,32.5,32.3475884517853,0,0.00491121971432128,0.00676149500034858,126.88606034956,9405.10769513537,80,123.067017658327,5.70987271573019,367.723151777636,394.916953436983
130.981744,-12.468546,32.5,32.9711468995624,0.00875060466449758,0.00643094526120394,0.00778877995934192,85.6963478507503,9532.0727813286,80,117.843889506644,3.85633565328376,371.57948743092,398.773289090267
130.982442,-12.468906,33.25,33.5223262193371,0.00746308759687118,0.0070921787251466,0.00798772329860749,100.513031011903,9617.77895654579,80,114.236999042548,4.52308639553562,376.102573826456,403.296375485802
130.983286,-12.469277,34,34.2350505981539,0.0163758932255662,0.00664832904851858,0.00811841907324924,106.926175647615,9718.2716903901,80,108.002882635555,4.81167790414266,380.914251730598,408.108053389945
130.984222,-12.469574,35.75,34.9454672482063,-0.00540963131100728,0.00672242026058683,0.00805521385019701,92.5089809813304,9825.1265373698,80,104.278099429873,4.16290414415987,385.077155874758,412.270957534105
130.985047,-12.469779,35.25,35.566808663522,0.0191211530652624,0.00617808949749856,0.00864494478344243,52.3412190113668,9917.55337644501,80,103.151658733816,2.35535485551151,387.43251073027,414.626312389616
130.985516,-12.469886,36.25,35.8898757459213,0.00896075985645178,0.00791478512870352,0.00904734846394501,83.7810957576926,9969.84510387301,80,101.650549197265,3.77014930909616,391.202660039366,418.396461698713
130.986271,-12.470038,37,36.5523255843069,0.000897100729172439,0.00815160702082213,0.010109790501767,278.948067243919,10053.5411227489,80,102.490005409758,12.5526630259764,403.755323065342,430.949124724689
130.988777,-12.47058,37.25,38.8240285069183,0.0177829000635057,0.00566214427296908,0.0136539509788154,42.2118569493341,10332.2165543973,80,102.641646599555,1.89953356272003,405.654856628062,432.848658287409
130.989156,-12.470663,38,39.0628087913879,0.0300268776297662,0.00565376592460659,0.0132295715095147,41.6572467225097,10374.3874566557,80,102.655838697812,1.87457610251294,407.529432730575,434.723234389922
130.98953,-12.470745,39.25,39.2981032726145,0.031437471986951,0.00613963701725655,0.0126156202580618,23.8744360367313,10416.0043147448,80,100.476724253625,1.07434962165291,408.603782352228,435.797584011575
130.989746,-12.470784,40,39.444529439834,0.0046530131708996,0.00634559179771259,0.012160644285946,53.7833005778677,10439.853334964,80,101.459819040183,2.42024852600405,411.024030878232,438.217832537579
130.990231,-12.47088,40.25,39.7854714779208,-0.0188860632697986,0.00600044857212976,0.0111309271730145,39.7472087310684,10493.5815722598,80,101.796036768098,1.78862439289808,412.81265527113,440.006456930477
130.990589,-12.470953,39.5,40.0237347566931,0.0242230909340339,0.00813524172758806,0.0103359755836205,144.600489647724,10533.2886735397,80,102.898260757759,6.50702203414757,419.319677305278,446.513478964625
130.991886,-12.471243,43,41.1989937256395,-0.0106921933204645,0.00867076565627093,0.00873131224347508,116.998500883792,10677.7506429718,80,105.615664096871,5.26493253977065,424.584609845048,451.778411504395
130.992923,-12.471526,41.75,42.2126599895632,0,0.00950679214712228,0.00936824091977837,75.9501710840805,10794.6539131982,80,109.511349288927,3.41775769878362,428.002367543832,455.196169203179
130.993582,-12.471754,41.75,42.9343162237607,0.0237060111232212,0.00833009385036956,0.0100639854829734,42.1850004266604,10870.5611679292,80,113.954992396408,1.89832501919972,429.900692563032,457.094494222379
130.993937,-12.471908,42.75,43.2856501516618,0.0169946147693421,0.00962857482654364,0.010227105240263,29.4215864318635,10912.7366593182,80,115.284746975758,1.32397138943386,431.224663952466,458.418465611812
130.994182,-12.472021,43.25,43.5689147478269,0.0106877532882356,0.00770255593937321,0.00999522665992816,116.946457409585,10942.1549114941,80,117.09215801175,5.26259058343134,436.487254535897,463.681056195244
130.995141,-12.4725,44.5,44.4697606475436,0.0250176562803516,0.00629257562496099,0.00856556166346018,39.9498044311768,11059.1067507534,80,120.239658416007,1.79774119940296,438.2849957353,465.478797394647
130.995459,-12.472681,45.5,44.7212368742815,0.00414160498049676,0.00454229694177827,0.00747262695249783,120.691924201106,11099.0701810756,80,119.583257165389,5.43113658904978,443.71613232435,470.909933983697
130.996426,-12.473217,46,45.2696115058109,-0.00700200921380891,0.0011513618193897,0.00386577603052294,71.3484869464765,11219.7956349844,80,124.963253923585,3.21068191259144,446.926814236941,474.120615896288
130.996965,-12.473585,45.5,45.3518267297953,0,-0.00191619605353735,0.0014128389899329,18.6620996755573,11291.202543109,80,126.108839416082,0.839794485400079,447.766608722341,474.960410381688
130.997104,-12.473684,45.5,45.3160328373106,0.0118419671918613,-0.00136088915142914,0.000724656043677014,21.0904516342843,11309.8821811394,80,126.15270495398,0.949070323542792,448.715679045884,475.909480705231
130.997261,-12.473796,45.75,45.2873039454932,0,-0.00193253310574037,-4.66714830900095e-05,9.40752541192937,11330.9925515554,80,126.187500581747,0.423338643536822,449.139017689421,476.332819348768
130.997331,-12.473846,45.75,45.2691063309156,0.0170845367517529,-0.00240398938802442,-0.000401904512280435,14.6158680196189,11340.4089966706,80,127.442706799073,0.657714060882852,449.796731750304,476.99053340965
130.997438,-12.473926,46,45.2339318313708,0,-0.00285891363657662,-0.000969655428104514,7.79217634733823,11355.0406884577,80,124.774452146488,0.35064793563022,450.147379685934,477.341181345281
130.997497,-12.473966,46,45.2116368113456,0.00668754906710542,-0.00454343251287158,-0.00128080099445342,74.6819166002211,11362.8390909691,80,127.681164340338,3.36068624700995,453.508065932944,480.701867592291
130.998042,-12.474377,46.5,44.8719461416066,-0.0245304666403394,-0.0101440981309228,-0.00476013866274864,122.050794095811,11437.6037829474,80,134.082618192195,5.49228573431149,459.000351667255,486.194153326602
130.998851,-12.475142,43.5,43.6315607003169,-0.0184907875269545,-0.0154678098662087,-0.0118471752754975,94.4133204711563,11559.8761504503,80,138.460599823286,4.24859942120203,463.248951088457,490.442752747804
130.999429,-12.475779,41.75,42.1677106148512,-0.0457558382826577,-0.0165598958356246,-0.0173373322790686,103.49479482829,11654.5070873888,80,138.990046313177,4.65726576727303,467.90621685573,495.100018515077
131.000056,-12.476483,37,40.4496393744504,-0.0333983283923719,-0.0159486284104482,-0.0216315334910684,37.3247658982487,11758.2465194241,80,139.017500714936,1.67961446542119,469.585831321152,496.779632980498
131.000282,-12.476737,35.75,39.8529010555366,-0.00719435108723896,-0.0125079761821066,-0.0227256921142159,520.103934138884,11795.6596252722,80,137.265064530828,23.4046770362498,492.990508357401,520.184310016748
131.00354,-12.48018,32,33.3329874372776,0.0325844539131581,-0.00282904328342376,-0.000305197945762101,122.452344680784,12316.8929173295,80,136.990930491506,5.51035551063527,498.500863868037,525.694665527383
131.004311,-12.480987,36,32.9858219426597,-0.0223739270895042,-0.00920308248860549,-0.00835013552195874,144.9911823134,12439.607394861,80,132.834012989751,6.52460320410302,505.02546707214,532.219268731487
131.005292,-12.481875,32.75,31.6491825943251,-0.0293602517775271,-0.0136123250599222,-0.0119054748169005,110.515018156234,12584.8415176074,80,129.722036877584,4.97317581703053,509.99864288917,537.192444548517
131.006076,-12.482511,29.5,30.1427215477035,-0.0168932157929084,-0.00767228452526915,-0.00807604950105653,206.917106067577,12695.5035824697,80,128.469168344602,9.31126977304096,519.309912662211,546.503714321558
131.00757,-12.48367,26,28.5532688034887,-0.0080349501529803,0.00278461297334712,0.0111740426478824,62.1173368703408,12902.667635328,80,133.610763259197,2.79528015916534,522.105192821377,549.298994480723
131.007985,-12.484056,25.5,28.7265468072122,0.0320689410299396,0.015681806057755,0.016631088961586,108.88330329747,12964.894435789,80,135.848707772413,4.89974864838615,527.004941469763,554.19874312911
131.008685,-12.48476,29,30.4376105625267,0.054144569678133,0.0250499625219301,0.0218465835663724,137.972784305676,13073.9968877426,80,144.565871034676,6.20877529375543,533.213716763518,560.407518422865
131.009424,-12.485774,36.5,33.9048162199416,0.00726609967616155,0.0256334378956972,0.0227824516019897,171.434010558496,13212.3795459789,80,149.425804280411,7.71453047513233,540.92824723865,568.122048897997
131.01023,-12.487106,37.75,38.3154704301968,0.0273181707378654,0.0182425418912846,0.0167602421589219,91.1161139582521,13384.4082900388,80,156.577200731434,4.10022512812134,545.028472366772,572.222274026119
131.010565,-12.487861,40.25,39.9846915526513,0.016409089147851,0.00976964686515853,0.0134567566201924,91.0075124586615,13475.899703977,80,159.70723341891,4.09533806063977,549.123810427412,576.317612086758
131.010857,-12.488632,41.75,40.8777101154798,0.00489664745602547,0.00747529206404987,0.0106108068800794,101.619014047068,13567.3042514791,80,167.348524180233,4.57285563211805,553.69666605953,580.890467718876
131.011063,-12.489528,42.25,41.6410253865325,0.00983638290182378,0.00609980343457255,0.00774362415053536,50.5843574521453,13669.4141150727,80,167.918111358112,2.27629608534654,555.972962144876,583.166763804223
131.011161,-12.489975,42.75,41.9510825700635,0,0.00389706879536949,0.00670533353677115,161.835835675651,13720.2441690822,80,167.89993632447,7.28261260540428,563.25557475028,590.449376409627
131.011475,-12.491405,42.75,42.5848339324995,-0.0014626309318339,0.00312425442691608,0.00448570553459695,170.090358417477,13882.8659208189,80,169.015480336945,7.65406612878647,570.909640879067,598.103442538414
131.011775,-12.492914,42.5,43.1188480669441,0.0141741088115059,0.00429010155416524,0.00357850511349351,105.332470398191,14053.7906676465,80,163.612864761784,4.7399611679186,575.649602046985,602.843403706332
131.01205,-12.493827,44,43.5728279916147,0,0.00476231854604364,0.00407325608950164,132.876353823993,14159.6103396922,80,159.076187624925,5.97943592207969,581.629037969065,608.822839628412
131.012489,-12.494948,44,44.2083630683816,-0.00783187413209178,0.0042233344121716,0.00526407175010831,127.205375638353,14293.0601007777,80,152.229032605819,5.7242419037259,587.353279872791,614.547081532138
131.013037,-12.495964,43,44.7476047747106,0.0112644394194089,0.00253599282339289,0.00691935954917783,154.800122962144,14420.7408495955,80,150.253895677452,6.96600553329649,594.319285406088,621.513087065434
131.013747,-12.497177,44.75,45.1415710502766,0.00985826111026099,0.00145959386219228,0.00732900405140468,25.2967867136068,14576.0904339339,100,139.7269324401,0.910684321689843,595.229969727777,622.524958533979
131.013898,-12.497351,45,45.1785843632318,0.024594639817792,0.00131286975180793,0.00726317954519077,20.2641073655849,14601.449054321,100,145.145446089755,0.729507865161055,595.959477592938,623.335522828602
131.014005,-12.497501,45.5,45.2052691569168,0,0.00122937725535231,0.00718674008644368,7.83494298142383,14621.7745879977,100,132.850253765147,0.282057947331258,596.24153554027,623.648920547859
131.014058,-12.497549,45.5,45.2149174117839,0.0516593036475818,0.00119377242809065,0.00715203300921747,4.83407866421914,14629.6226671486,100,118.878054076492,0.174026831911889,596.415562372182,623.842283694428
131.014097,-12.49757,45.75,45.2206894159914,0,0.00126394769240592,0.00712927532288503,11.6355093477251,14634.457760781,100,91.6449709209444,0.418878336518104,596.8344407087,624.307704068337
131.014204,-12.497573,45.75,45.235377418593,0,0.00111705687430924,0.00707465281322121,5.4239696847399,14646.0784907117,100,67.0683388979519,0.195262908650636,597.02970361735,624.524662855726
131.01425,-12.497554,45.75,45.2414344294335,-0.011612147034276,0.00128105267473325,0.007045691630296,21.5055603703257,14651.500782504,100,52.8204959999515,0.774200173331724,597.803903790682,625.384885270539
131.014408,-12.497437,45.5,45.2690132180782,-0.0103682676612509,0.00096197002304541,0.0069462061541074,48.1046226955901,14673.0289944989,100,40.2487935772026,1.73176641704124,599.535670207723,627.309070178363
131.014695,-12.497106,45,45.3154016737027,0.00231556501123883,0.00114590505996198,0.00650855756685284,323.144917516159,14721.2513301269,100,41.3991084063558,11.6332170305817,611.168887238305,640.234866879009
131.016668,-12.494921,45.75,45.6865541271775,-0.00271529854385184,0.0023003229514193,0.00342515514058227,91.8651514860916,15045.1457817614,100,42.1376662269112,3.3071454534993,614.476032691804,643.909472938453
131.017237,-12.494307,45.5,45.8983468010153,0.00791677732342655,0.00267051864209831,0.0037805246230542,63.0434104576661,15137.2164625939,100,46.2165969928352,2.26956277647598,616.74559546828,646.43120935676
131.017657,-12.493914,46,46.0670056560749,-0.00635642705721923,0.00305161060372689,0.00513939764377942,117.711844577888,15200.3721550728,100,41.067865508064,4.23762640480398,620.983221873084,651.139683139875
131.018371,-12.493114,45.25,46.427063942278,0.00918731732348655,0.00343077369398724,0.00661553315778721,27.1535303637188,15318.3613795507,100,43.3321777158562,0.977527093093878,621.960748966178,652.225824354424
131.018543,-12.492936,45.5,46.5204179243428,0.0139358582841655,0.00369915496464884,0.00685433964812239,107.389553360865,15345.5720393394,100,42.2042777986578,3.86602392099113,625.826772887169,656.521406488859
131.019209,-12.492219,47,46.9185561971224,0,0.00384495654054692,0.00732171785661179,8.39613155045787,15453.2010682866,100,41.1389861204338,0.302260735816483,626.129033622986,656.857251750877
131.01926,-12.492162,47,46.950914936568,0.0145120377884861,0.0038761723910328,0.00732507268721689,34.3703040449754,15461.6169189324,100,40.9529502182164,1.23733094561911,627.366364568605,658.232063912676
131.019468,-12.491928,47.5,47.0844564745976,0.0186227269410744,0.00410891473442222,0.00728962433095998,53.6011427541849,15496.0686552716,100,47.0503025769147,1.92964113915066,629.296005707756,660.376109622843
131.01983,-12.491599,48.5,47.3050720084594,-0.00280280751497024,0.0044509713567827,0.00714490585487165,88.9893117001625,15549.7602761875,80,41.3685645772127,4.00451902650731,633.300524734263,664.380628649351
131.020373,-12.490997,48.25,47.7020836718449,0.0072495805978289,0.0043384885221947,0.00581104607911891,172.040904633872,15638.9563212317,80,42.4034740490312,7.74184070852423,641.042365442787,672.122469357875
131.021444,-12.489852,49.5,48.450133796667,-0.00174811849372972,0.00067716821197413,0.000116611933531216,285.361120229998,15811.3770681353,80,41.4498586954788,12.8412504103499,653.883615853137,684.963719768225
131.023188,-12.487924,49,48.6438185005699,-0.0203274603273469,-0.00361682004272215,-0.0133263875210684,12.2694915551772,16097.3985778176,80,42.1420201665846,0.552127119982976,654.43574297312,685.515846888208
131.023264,-12.487842,48.75,48.5993424866435,-0.0128097800162713,-0.00956465932594213,-0.0134972954040295,369.932289082752,16109.6955180759,80,41.4084792767136,16.6469530087238,671.082695981844,702.162799896932
131.025523,-12.485341,44,45.0527529188911,-0.00810499998204309,-0.00840700425521044,-0.00948977713616021,492.373865349249,16480.485662889,80,41.4819675473622,22.1568239407162,693.23951992256,724.319623837648
131.028534,-12.482016,40,40.9037001126314,0.0102771062107277,0.00270278327871602,0.00734632256711361,72.8076205542049,16973.9973742332,80,41.569266803754,3.27634292493922,696.515862847499,727.595966762587
131.02898,-12.481525,40.75,41.1009366679941,0.00642169898850236,0.00328909504487093,0.00712091343411898,38.8415789311586,17046.9725463983,80,41.7988788318847,1.74787105190214,698.263733899401,729.343837814489
131.029219,-12.481264,41,41.2289815085816,0,0.00389186941967627,0.00691728129117189,30.3107639943608,17085.9025186564,80,41.3836773648086,1.36398437974624,699.627718279148,730.707822194235
131.029404,-12.481059,41,41.3472215536807,0.0139718236103579,0.00599312145304283,0.00670882934119576,160.64797156022,17116.2836633887,80,40.996437867948,7.22915872020992,706.856876999357,737.936980914445
131.030377,-12.479966,43.25,42.3122929447161,0.00673950412242589,0.00657468094770636,0.00437412996149463,222.049084809367,17277.3115758464,80,41.374299617859,9.99220881642153,716.849085815779,747.929189730867
131.031732,-12.478464,44.75,43.7756074598855,0,0.00153626593849542,-0.00284174989310238,34.5864774059249,17499.8765097385,80,41.3610034563488,1.55639148326662,718.405477299046,749.485581214134
131.031943,-12.47823,44.75,43.8288650465135,-0.0118800253593454,-0.00548196721698216,-0.00388900249922273,293.917736266902,17534.5433883013,80,41.4437889235292,13.2262981320106,731.631775431056,762.711879346144
131.033739,-12.476244,41.25,42.2138706152697,-0.0137593732039994,-0.0219483737579248,-0.0123800366314742,453.157774179015,17829.1416938676,80,41.4435610778139,20.3920998380557,752.023875269112,783.1039791842
131.036508,-12.473182,35,32.2431613824858,-0.0385109595634128,-0.0131434763081487,-0.0219716008315407,187.732937808021,18283.3488357894,100,41.5710609630464,6.75838576108877,758.782261030201,790.613296696521
131.037658,-12.471916,27.75,29.7698764690443,-0.00317937918599195,-0.00574369611662304,-0.00959012684401437,235.353814284181,18471.5138564453,100,41.6170335122562,8.4727373142305,767.254998344431,800.027449267888
